state,date,precip,max_temp,min_temp,wind_speed
wyoming,2014,2.6199999999999997,11.556164383561644,2.8767123287671232,12.865753424657534
wyoming,2015,2.4235616438356167,13.432876712328767,4.652054794520548,15.463013698630137
wyoming,2016,2.81448087431694,14.049180327868852,5.978142076502732,14.568306010928962
wyoming,2017,3.263013698630137,13.761643835616438,5.750684931506849,13.915068493150685
wyoming,2018,2.9745205479452057,13.106849315068493,5.416438356164384,12.758904109589041
wyoming,2019,3.5775342465753424,12.383561643835616,4.64931506849315,14.27945205479452
wyoming,2020,2.738524590163934,13.396174863387978,5.7349726775956285,14.229508196721312
wyoming,2021,2.9065753424657537,14.194520547945206,6.23013698630137,13.531506849315068
wyoming,2022,2.538082191780822,13.775342465753425,4.589041095890411,14.841095890410958
wyoming,2023,2.9191011235955058,3.5168539325842696,-3.157303370786517,16.02247191011236
